# Lezione 75: Ambienti Naturali
# Dominio: paesaggi, ecosistemi, habitat
# Ancore da: lezioni 00-74 (1672+ parole note)

# === AMBIENTI TERRESTRI ===
deserto: io terra dentro secco caldo / acqua
pianura: io terra dentro piano grande / alto
collina: io terra dentro alto piccolo / basso
valle: io terra dentro basso dentro / alto
gola: io terra dentro basso dentro / alto
canyon: io terra dentro basso dentro / alto

# === AMBIENTI ACQUATICI ===
oceano: io acqua dentro grande dentro / piccolo
lago: io acqua dentro dentro dentro / mare
stagno: io acqua dentro piccolo dentro / grande
palude: io acqua terra dentro dentro / secco
fiume: io acqua dentro lungo dentro / fermo
torrente: io acqua dentro veloce dentro / lento
cascata: io acqua dentro alto basso / piano

# === AMBIENTI MONTANI ===
vetta: io montagna dentro alto dentro / basso
cima: io montagna dentro alto dentro / basso
picco: io montagna dentro alto dentro / basso
ghiacciaio: io montagna dentro freddo dentro / caldo
valanga: io montagna dentro veloce dentro / fermo

# === AMBIENTI BOSCHIVI ===
foresta: io albero dentro grande dentro / piccolo
bosco: io albero dentro dentro dentro / fuori
selva: io albero dentro grande dentro / piccolo
giungla: io albero dentro grande dentro / piccolo
radura: io bosco dentro dentro dentro / albero

# === AMBIENTI COSTIERI ===
costa: io mare terra dentro dentro / dentro
spiaggia: io mare terra dentro dentro / dentro
scogliera: io mare dentro alto duro / basso
baia: io mare dentro dentro dentro / fuori
golfo: io mare dentro grande dentro / piccolo
isola: io mare dentro terra dentro / dentro
