# Lezione 73: Scrittura e Lettura
# Dominio: segni, testi, libri, alfabeto
# Ancore da: lezioni 00-72 (1672+ parole note)

# === SCRITTURA ===
scrivere: io mano fare dentro vedere / no
scrittura: io mano dentro vedere dentro / no
scritto: io dentro vedere dentro dentro / no
testo: io dentro vedere dentro dentro / no

# === LETTURA ===
leggere: io occhio vedere dentro dentro / no
lettura: io occhio vedere dentro dentro / no

# === SEGNI ===
segno: io vedere dentro dentro dentro / no
simbolo: io vedere dentro dentro dentro / no
lettera: io vedere dentro piccolo dentro / grande
parola: io dire dentro dentro dentro / no
frase: io dire dentro lungo dentro / corto

# === LIBRI ===
libro: io dentro vedere dentro dentro / no
pagina: io dentro vedere dentro dentro / no
volume: io dentro grande vedere dentro / piccolo
rotolo: io dentro lungo dentro dentro / corto
pergamena: io dentro vedere dentro dentro / no
carta: io dentro vedere dentro dentro / no

# === STRUMENTI ===
penna: io mano dentro fare dentro / no
inchiostro: io dentro dentro dentro dentro / no
calamaio: io dentro dentro dentro dentro / no

# === AZIONI ===
trascrivere: io scrivere dentro dentro dentro / no
copiare: io fare dentro stesso dentro / no
cancellare: io dentro no fare dentro / scrivere
correggere: io dentro buono fare dentro / cattivo

# === CONTENUTI ===
racconto: io dire dentro lungo dentro / corto
poesia: io dire dentro bello dentro / no
verso: io dire dentro dentro dentro / no
prosa: io dire dentro lungo dentro / verso
