# Lezione 20: Relazioni Familiari Estese e Ruoli Sociali
# Dominio: famiglia allargata, ruoli, legami
# Ancore da: lezioni 00-19 (614 parole note)

# === FAMIGLIA ALLARGATA ===
nonna: madre madre io famiglia prima / giovane
nipote: figlio figlio io piccolo dopo / grande
suocero: padre tu io famiglia dare / prendere
suocera: madre tu io famiglia dare / prendere
genero: figlio tu io famiglia dare / prendere
nuora: figlio tu io famiglia dare / prendere
cognato: fratello tu io famiglia insieme / lontano
cognata: fratello tu io famiglia insieme / lontano

# === RELAZIONI AFFETTIVE ===
sposo: tu io insieme amore sempre / lontano
sposa: tu io insieme amore sempre / lontano
fidanzato: tu io insieme amore nuovo / prima
fidanzata: tu io insieme amore nuovo / prima
compagno: tu io insieme sempre vicino / lontano
compagna: tu io insieme sempre vicino / lontano
vedovo: io tu morire prima tristezza / insieme
vedova: io tu morire prima tristezza / insieme

# === RUOLI SOCIALI ===
vicino: tu io casa vicino insieme / lontano
vicina: tu io casa vicino insieme / lontano
ospite: tu io casa dentro dare / fuori
padrone: io casa dare potere forte / debole
servo: io tu dare sempre debole / forte
signore: tu io rispetto grande forte / piccolo
signora: tu io rispetto grande forte / piccolo
schiavo: io tu no libero debole / forte

# === RUOLI COMUNITARI ===
seguace: io tu dopo dare rispetto / prima
guardiano: io dentro forte dare vicino / fuori lontano
straniero: tu io lontano no sapere / vicino
traditore: tu io freddo rompere fiducia / dare
complice: tu io insieme nascosto fare / fuori
testimone: io vedere tu sapere dire / nascosto
