# Lezione 60: Verbi Esistenziali e Possesso
# Dominio: esistenza, possesso, necessità, permanenza
# Ancore da: lezioni 00-59 (1312+ parole note)

# === ESISTENZA ===
esistere: io essere dentro qui ora / no
vivere: io essere dentro forte dentro / morire
durare: io essere tempo lungo dentro / finire
rimanere: io essere qui dentro sempre / andare
restare: io essere qui dentro dentro / andare
permanere: io essere qui sempre forte / andare
persistere: io essere dentro forte sempre / finire
sussistere: io essere dentro dentro dentro / no

# === POSSESSO ===
avere: io dentro prendere dentro dentro / no
possedere: io dentro prendere forte dentro / no
appartenere: io tu dentro dentro dentro / no
mancare: io no dentro dentro dentro / avere
spettare: io tu dentro dare dentro / no

# === NECESSITÀ ===
dovere: io dentro forte fare dentro / no
bisognare: io dentro forte volere dentro / no
occorrere: io dentro forte dentro dentro / no
necessitare: io dentro forte volere dentro / no
abbisognare: io dentro forte volere dentro / no

# === DIVENIRE ===
divenire: io essere dopo nuovo dentro / prima
diventare: io essere dopo nuovo dentro / prima
trasformarsi: io cambiare forte nuovo dentro / stesso
mutarsi: io cambiare dentro nuovo dentro / stesso

# === CESSAZIONE ===
cessare: io no dentro fine dentro / essere
terminare: io fine dentro dentro dentro / nascere
finire: io fine dentro dentro dentro / nascere
concludere: io fine dentro fare dentro / nascere
