# Lezione 53: Numeri e Quantità
# Dominio: matematica base, conteggio, misure
# Ancore da: lezioni 00-52 (1166+ parole note)

# === NUMERI BASE ===
uno: io piccolo dentro dentro / grande
due: io piccolo dentro insieme / uno
tre: io piccolo dentro insieme / uno
quattro: io piccolo dentro insieme / tre
cinque: io piccolo dentro insieme / quattro
sei: io piccolo dentro insieme / cinque
sette: io piccolo dentro insieme / sei
otto: io piccolo dentro insieme / sette
nove: io piccolo dentro insieme / otto
dieci: io grande dentro insieme / uno

# === QUANTITÀ ===
molto: io grande dentro forte / poco
poco: io piccolo dentro debole / molto
troppo: io grande dentro forte / poco
abbastanza: io dentro dentro buono / no
nulla: io no dentro dentro / tutto
tutto: io grande dentro dentro / nulla
niente: io no dentro dentro / tutto

# === OPERAZIONI ===
sommare: io dentro insieme fare / togliere
aggiungere: io dentro insieme dare / togliere
sottrarre: io dentro prendere fare / dare
togliere: io dentro prendere fare / dare
moltiplicare: io dentro grande fare / piccolo
dividere: io dentro piccolo fare / grande

# === MISURE ===
misurare: io dentro vedere sapere / no
pesare: io dentro forte sapere / no
contare: io dentro vedere sapere / no
calcolare: io dentro pensare sapere / no
