# Lezione 32: Sapori e Gusti
# Dominio: percezione gustativa, bocca
# Ancore da: lezioni 00-31 (756+ parole note)

# === SAPORI BASE ===
salato: bocca io dentro forte / dolce
acido: bocca io dentro forte cattivo / dolce
aspro: bocca io dentro forte cattivo / dolce
piccante: bocca io dentro forte caldo / freddo
insipido: bocca io dentro debole no / forte

# === QUALITÀ GUSTATIVE ===
saporito: bocca io dentro buono forte / cattivo
gustoso: bocca io dentro buono forte / cattivo
delizioso: bocca io dentro buono grande / cattivo
disgustoso: bocca io dentro cattivo forte / buono
nauseante: bocca io dentro cattivo forte / buono

# === CONSISTENZE ===
croccante: bocca io dentro forte duro / morbido
morbido: bocca io dentro debole piccolo / duro
cremoso: bocca io dentro morbido dentro / duro
gommoso: bocca io dentro duro lento / morbido
appiccicoso: bocca io dentro dentro forte / no

# === SENSAZIONI ===
rinfrescante: bocca io dentro freddo buono / caldo
bruciante: bocca io dentro caldo forte / freddo
astringente: bocca io dentro forte dentro / debole
