# Lezione 82: Italia e Cultura Italiana
# Dominio: identità italiana, luoghi, tradizioni
# Ancore da: lezioni 00-81 (1672+ parole note)

# === LUOGHI ITALIANI ===
italia: io terra dentro qui dentro / lontano
romano: io dentro italia dentro dentro / fuori
italiano: io dentro italia dentro dentro / fuori
toscano: io dentro italia dentro dentro / no
veneziano: io dentro italia dentro dentro / no
napoletano: io dentro italia dentro dentro / no
milanese: io dentro italia dentro dentro / no

# === GEOGRAFIA ITALIANA ===
penisola: io terra dentro acqua dentro / no
appennino: io montagna dentro italia dentro / no
alpi: io montagna dentro italia alto / basso
mediterraneo: io mare dentro italia dentro / no

# === CULTURA ===
latino: io dentro italia prima dentro / ora
rinascimento: io dentro italia arte dentro / no
romano: io dentro italia prima dentro / ora

# === CIBO ITALIANO ===
pasta: io bocca dentro italia dentro / no
pizza: io bocca dentro italia dentro / no
vino: io bocca dentro italia dentro / no
olio: io bocca dentro italia dentro / no

# === ARTE E ARCHITETTURA ===
duomo: io casa dentro italia grande / piccolo
basilica: io casa dentro italia grande / piccolo
palazzo: io casa dentro italia grande / piccolo
piazza: io fuori dentro italia grande / piccolo
