# Lezione 34: Tessuti e Materiali
# Dominio: materia, sostanze, texture
# Ancore da: lezioni 00-33 (756+ parole note)

# === METALLI ===
ferro: duro forte freddo dentro / morbido
acciaio: duro forte freddo dentro / morbido
rame: duro forte caldo dentro / morbido
oro: duro forte caldo bello / brutto
argento: duro forte freddo bello / brutto
bronzo: duro forte caldo dentro / morbido

# === PIETRE ===
pietra: duro forte freddo terra / morbido
roccia: duro forte grande terra / piccolo
marmo: duro forte freddo bello / brutto
granito: duro forte grande terra / piccolo
cristallo: duro forte dentro luce / buio

# === TESSUTI ===
stoffa: morbido dentro io toccare / duro
tela: morbido dentro io toccare / duro
seta: morbido dentro bello toccare / duro
lana: morbido caldo dentro io / freddo
lino: morbido dentro io toccare / duro

# === MATERIALI NATURALI ===
legno: duro dentro albero io / morbido
corteccia: duro fuori albero io / dentro
resina: dentro albero io dentro / fuori
cera: morbido dentro caldo io / duro
argilla: morbido terra io dentro / duro

# === MATERIALI TRASFORMATI ===
vetro: duro dentro luce io / buio
ceramica: duro dentro fuoco io / morbido
porcellana: duro dentro bello io / brutto
