# Lezione 21: Processi e Trasformazioni
# Dominio: processi naturali, trasformazioni, cicli
# Ancore da: lezioni 00-20 (643 parole note)

# === PROCESSI VITALI ===
germogliare: seme nascere nuovo piccolo terra / morire
sbocciare: fiore aprire nuovo luce bello / chiudere
maturare: crescere io dopo grande forte / piccolo
appassire: morire lento debole dentro fiore / forte
marcire: morire lento cattivo dentro terra / forte
decomporsi: morire terra dentro lento no / vita

# === TRASFORMAZIONI FISICHE ===
sciogliere: caldo dentro io morbido acqua / duro
congelare: freddo forte acqua duro ghiaccio / caldo
evaporare: acqua caldo alto leggero fuori / basso
condensare: acqua freddo basso dentro piccolo / alto
solidificare: freddo forte duro dentro io / morbido
liquefare: caldo forte morbido dentro io / duro

# === PROCESSI DISTRUTTIVI ===
bruciare: fuoco forte dentro io rompere / freddo
ardere: fuoco forte caldo dentro io / freddo
consumare: fuoco dentro io lento fine / nascere
spegnere: fuoco no freddo dentro fermare / forte
estinguere: fuoco no fine dentro freddo / nascere

# === PROCESSI COSTRUTTIVI ===
formare: io fare nuovo dentro creare / rompere
plasmare: io mani fare dentro forte / rompere
modellare: io mani fare dentro cambiare / fermare
assemblare: io fare insieme dentro forte / rompere
fondere: caldo forte insieme dentro io / separare

# === PROCESSI TEMPORALI ===
invecchiare: io dopo lento debole tempo / giovane
ringiovanire: io dopo forte nuovo dentro / prima
deteriorare: io dopo lento debole cattivo / forte
rinnovare: io dopo nuovo forte dentro / prima
restaurare: io dopo forte buono dentro / rotto
