# Lezione 39: Fenomeni Atmosferici (NATURA)
# Dominio: eventi naturali, meteo, clima
# Ancore da: lezioni 00-38 (846+ parole note)

# === PRECIPITAZIONI ===
piovere: acqua cielo cadere io / sole
nevicare: freddo cielo cadere bianco / caldo
grandinare: freddo cielo cadere duro / morbido
diluviare: acqua cielo forte grande / piccolo

# === VENTO ===
soffiare: vento io sentire forte / calma
spirare: vento io sentire piccolo / forte
ululare: vento forte grande io / calma
tempesta: vento forte grande paura / calma
uragano: vento forte grande paura / calma
tifone: vento forte grande paura / calma
bufera: vento forte freddo grande / calma

# === FENOMENI LUMINOSI ===
lampeggiare: luce veloce forte cielo / buio
balenare: luce veloce forte cielo / buio
brillare: luce forte dentro io / buio
scintillare: luce veloce piccolo dentro / buio
splendere: luce forte grande dentro / buio

# === FENOMENI TERMICI ===
gelare: freddo forte grande io / caldo
congelare: freddo forte dentro duro / caldo
sciogliere: caldo dentro morbido io / freddo
evaporare: caldo dentro no vedere / dentro

# === FENOMENI VISIVI ===
annuvolare: buio cielo dentro io / luce
rischiarare: luce cielo dentro io / buio
oscurare: buio dentro forte io / luce
